link,link_text,page
https://discord.gg/38qHCZ8wa8,CLICK HERE FOR   Discord Access (Direct Message me ON DISCORD AFTER you accept the invite to gain FULL ACCESS),2
,,15
,,15
,,15
,,15
,,15
,,15
,,15
,,15
,,15
,,15
,,15
https://youtu.be/V-jLJO_PlEg?si=ylZml6gdCcUXYV5Q,,17
https://youtu.be/V-jLJO_PlEg?si=ylZml6gdCcUXYV5Q,,17
https://youtube.com/shorts/d0wZXa55gIc?feature=share,Example Exercise for Gluteus Maximus: (CLICK EXERCISE FOR A VIDEO TUTORIAL) Barbell Hip Thrusts,22
https://youtube.com/shorts/9L__IsQ0HD0?si=Y3_9istOESLf6cu6,Example Exercise for Gluteus Medius: (CLICK EXERCISE FOR A VIDEO TUTORIAL) Sumo Deadlift,23
https://youtube.com/shorts/pKn8ST8oudM?si=7RhEZkTnwPZGoXcg,Example Exercise for Gluteus Minimus: (CLICK EXERCISE FOR A VIDEO TUTORIAL) Side-Lying Leg Lift,23
https://youtube.com/shorts/JMD4sZEBePk?si=QPDAWJ6IkjkTN7tf,Example Exercise for Adductors: (CLICK EXERCISE FOR A VIDEO TUTORIAL) Copanhagens,25
https://youtube.com/shorts/pKn8ST8oudM?si=7RhEZkTnwPZGoXcg,Example Exercise for the TFL: (CLICK EXERCISE FOR A VIDEO TUTORIAL) Side-Lying Leg Raises ,26
https://youtube.com/shorts/pKn8ST8oudM?si=7RhEZkTnwPZGoXcg,Example Exercise for the TFL: (CLICK EXERCISE FOR A VIDEO TUTORIAL) Side-Lying Leg Raises ,26
https://youtube.com/shorts/_VCcyoM5x0M?feature=share,Example Exercise for Biceps Femoris: (CLICK EXERCISE FOR A VIDEO TUTORIAL) Nordic Curls,27
https://youtube.com/shorts/pZ4Cf3mZT80?si=Hex5SJIKIqNPM2-7,Example Exercise for Semitendinosus: (CLICK EXERCISE FOR A VIDEO TUTORIAL) Seated Barbell Good Mornings,28
https://youtube.com/shorts/90WIwJDkKb8?si=yVwYGoWEFJ_9LLyd,Example Exercise for Semimembranosus (CLICK EXERCISE FOR A VIDEO TUTORIAL) Glute Bridge (with feet elevated),28
https://youtube.com/shorts/HB9wcnBwrKs?si=VuEw23dvnYNSTT0T,Example Exercise for Biceps Femoris Long Head: (CLICK EXERCISE FOR A VIDEO TUTORIAL) Romanian Deadlift,29
https://youtube.com/shorts/vYtA61hKcMc,Example Exercise for Biceps Femoris Short Head: (CLICK EXERCISE FOR A VIDEO TUTORIAL) Leg Curls,30
https://www.youtube.com/shorts/AXbpcPCz_DE,Example Exercise for Erector Spinae: (CLICK EXERCISE FOR A VIDEO TUTORIAL) Hyperextension Rows,32
https://youtube.com/shorts/_gp4zLx00U8?feature=share,This is the tempo you need to implement to see real gains for the first time in your life:  Click here,34
